Время (сек),[Вертолет] Состояние,[Угловая скорость в связанной СК] По оси X (град-с),[Угловая скорость в связанной СК] По оси Y (град-с),[Угловая скорость в связанной СК] По оси Z (град-с),[Полное ускорение в связанной СК] По оси X (G),[Полное ускорение в связанной СК] По оси Y (G),[Полное ускорение в связанной СК] По оси Z (G),[Полное ускорение в нормальной СК] Северное (G),[Полное ускорение в нормальной СК] Восточное (G),[Полное ускорение в нормальной СК] Вертикальное (G),[Полное ускорение в нормальной СК] Перегрузка (G),[Напряженность МПЗ в связанной СК] По оси X (Гаусс),[Напряженность МПЗ в связанной СК] По оси Y (Гаусс),[Напряженность МПЗ в связанной СК] По оси Z (Гаусс),[Координаты в стартовой СК] Удаление на Север (м),[Координаты в стартовой СК] Удаление на Восток (м),[Координаты в стартовой СК] Высота (м),[Координаты в стартовой СК] Удаление по горизонтали (м),[Координаты в стартовой СК] Уход по горизонтали (м),[Координаты в стартовой СК] Уход по вертикали (м),[Координаты в стартовой СК] Ошибка по горизонтали (м),[Координаты в стартовой СК] Ошибка по вертикали (м),[Координаты в стартовой СК] СКО курса (град),[Координаты в географической СК] Широта (микро град),[Координаты в географической СК] Долгота (микро град),[Координаты в географической СК] Высота (м),[Координаты в географической СК] СКО широты (м),[Координаты в географической СК] СКО долготы (м),[Координаты в географической СК] СКО высоты (м),[Скорость относительно Земли] Северная (м-с),[Скорость относительно Земли] Восточная (м-с),[Скорость относительно Земли] Вертикальная (м-с),[Скорость относительно Земли] Горизонтальная (м-с),[Скорость относительно Земли] Полная (м-с),[Скорость относительно Земли] Траекторный угол (град),[Скорость относительно Земли] Путевой угол (град),[Скорость относительно Земли] Угол сноса (град),[Скорость относительно Земли] СКО северной (м-c),[Скорость относительно Земли] СКО восточной (м-c),[Скорость относительно Земли] СКО вертикальной (м-c),[Скорость относительно воздуха] Северная (м-с),[Скорость относительно воздуха] Восточная (м-с),[Скорость относительно воздуха] Вертикальная (м-с),[Скорость относительно воздуха] Горизонтальная (м-с),[Скорость относительно воздуха] Полная (м-с),[Скорость относительно воздуха] Угол атаки (град),[Скорость относительно воздуха] Угол скольжения (град),[Ориентация] Курс (град),[Ориентация] Тангаж (град),[Ориентация] Крен (град),[Ориентация] СКО курса (град),[Ориентация] СКО тангажа (град),[Ориентация] СКО крена (град),[Время] Дата (ddmmyyyy),[Время] Время (hhmmsssss),[Точка цели] Флаги,[Точка цели] Широта (микроград),[Точка цели] Долгота (микроград),[Точка цели] Высота (м),[Точка цели] Скорость (км-ч),[Точка цели] Путевой угол (град),[Точка цели] Азимут (град),[Точка цели] Возвышение (град),[Точка цели] Дальность (м),[Автопилот] Код ошибки,[Автопилот] Режим работы (0-A 1-AM 2-M),[Автопилот] Заданный путевой угол (град),[Автопилот] Текущий путевой угол (град),[Автопилот] Заданная высота (м),[Автопилот] Текущая высота (м),[Автопилот] Заданная скорость (км-ч),[Автопилот] Текущая скорость (км-ч),[Автопилот] Заданная вертикальная скорость (м-с),[Автопилот] Текущая  вертикальная скорость (м-с),[Автопилот] Заданный крен (град),[Автопилот] Текущий крен (град),[Автопилот] Заданный тангаж (град),[Автопилот] Текущий тангаж (град),[Автопилот] Заданный курс (град),[Автопилот] Текущий курс (град),[Автопилот] Заданный траекторный угол (град),[Автопилот] Текущий траекторный угол (град),[Автопилот] Текущий угол атаки (град),[Автопилот] Текущий угол скольжения (град),[Автопилот] Заданная тяга (%),[Автопилот] Триммер автомата тяги (%),[Автопилот] Триммер руля высоты (град),[Сервопривод направления] Код ошибки,[Сервопривод возвышения] Код ошибки,[Силовая установка] Тяга переднего левого двигателя (%),[Силовая установка] Тяга переднего правого двигателя (%),[Силовая установка] Тяга заднего левого двигателя (%),[Силовая установка] Тяга заднего правого двигателя (%),[Передний левый двигатель] Код ошибки,[Передний правый двигатель] Код ошибки,[Задний левый двигатель] Код ошибки,[Задний правый двигатель] Код ошибки,[Футаба] Канал флагов,[Футаба] Код ошибки,[Канал крена] Относительное положение,[Канал тангажа] Относительное положение,[Канал направления] Относительное положение,[Канал тяги] Относительное положение,[Канал автопилота] Относительное положение,[Канал двигателей] Относительное положение,[Канал парашюта] Относительное положение,[Канал связи] Относительное положение,[Канал полезной нагрузки] Относительное положение,[Канал режима] Относительное положение,[Канал 11] Относительное положение,[Канал 12] Относительное положение,[Канал 13] Относительное положение,[Канал 14] Относительное положение,[Канал 15] Относительное положение,[Канал 16] Относительное положение,[Батарея] Код ошибки,[Батарея] Напряжение (В),[Батарея] Ток (A),[Топливный бак] Код ошибки,[Топливный бак] Остаток (л),[Топливный бак] Уровень (%),[Топливный бак] Расход (л-мин),[Высотомер] Код ошибки,[Высотомер] Расстояние (м)
198.056,1,-0.03328662,0.0808996,-0.01502398,-0.02392092,-0.01773715,-0.0006688833,-0.02688386,-0.0127951,-0.0006035566,1.001046,0.09721299,0.0573293,0.3699492,-1399.238,-235.0846,0.2376251,1418.848,6246.37,7.733424,0,-0.08966064,0,55883706,37545348,197.6757,1552.381,1552.493,0.4638111,-26.337,-6.506397,-0.03211322,27.12878,27.1288,-0.06782284,193.8768,-24.94577,12.7636,12.76647,0.282844,-26.337,-6.506397,-0.03211322,27.12878,27.1288,-0.4914397,-24.94577,348.9581,1.392111,1.667914,2.68739,1.70398,1.800176,6011980,318054,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9581,0,0.2376251,5,97.66369,0,-0.03211322,0,1.667914,0,1.392111,0,348.9581,0,-0.06782284,7.508561,-24.94577,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.23125,2.074201,0x00000000,19.8028,99,0,0x00000000,0
198.066,1,-0.009622457,0.05036515,-0.04288686,-0.02342065,-0.01772617,-0.00235343,-0.02642459,-0.0128255,-0.00229919,1.002729,0.09721299,0.0573293,0.3699492,-1399.501,-235.1497,0.2373047,1419.119,6246.37,7.733424,0,-0.08966064,0,55883703,37545347,197.6754,1552.473,1552.584,0.4658668,-26.33959,-6.507688,-0.03189287,27.13161,27.13162,-0.06735046,193.8781,-24.94748,12.76419,12.76706,0.2835245,-26.33959,-6.507688,-0.03189287,27.13161,27.13162,-0.4910181,-24.94748,348.9577,1.391539,1.668657,2.687552,1.703429,1.79949,6011980,318064,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9577,0,0.2373047,5,97.67384,0,-0.03189287,0,1.668657,0,1.391539,0,348.9577,0,-0.06735046,7.508983,-24.94748,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.23125,2.074201,0x00000000,19.8028,99,0,0x00000000,0
198.076,1,0.009085299,0.0198238,0.02886928,-0.02326169,-0.01566446,-0.002402544,-0.02587652,-0.0108331,-0.002291918,1.002684,0.09721299,0.0573293,0.3699492,-1399.764,-235.2148,0.2369843,1419.389,6246.37,7.733424,0,-0.08966064,0,55883701,37545346,197.6751,1552.564,1552.676,0.4679319,-26.34212,-6.508783,-0.03167324,27.13433,27.13434,-0.06687995,193.8791,-24.94813,12.76478,12.76765,0.2842043,-26.34212,-6.508783,-0.03167324,27.13433,27.13434,-0.4916013,-24.94813,348.958,1.391724,1.668732,2.687715,1.70362,1.799678,6011980,318074,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.958,0,0.2369843,5,97.68364,0,-0.03167324,0,1.668732,0,1.391724,0,348.958,0,-0.06687995,7.5084,-24.94813,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.23125,2.074201,0x00000000,19.8028,99,0,0x00000000,0
198.086,1,0.03809294,0.01677046,0.04680818,-0.02381968,-0.01305634,0.0004107952,-0.02587228,-0.008264001,0.0006088614,0.9997601,0.09721299,0.0573293,0.3699492,-1400.028,-235.2799,0.2366638,1419.66,6246.37,7.733424,0,-0.08966064,0,55883699,37545345,197.6748,1552.656,1552.768,0.4700063,-26.34465,-6.509626,-0.03173832,27.13699,27.137,-0.06701081,193.8795,-24.94808,12.76537,12.76824,0.2848832,-26.34465,-6.509626,-0.03173832,27.13699,27.137,-0.4914525,-24.94808,348.9585,1.391874,1.669101,2.687877,1.70381,1.799867,6011980,318084,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9585,0,0.2366638,5,97.69321,0,-0.03173832,0,1.669101,0,1.391874,0,348.9585,0,-0.06701081,7.508548,-24.94808,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.23125,2.074201,0x00000000,19.8028,99,0,0x00000000,0
198.096,1,0.01671877,0.005320111,-0.07265746,-0.02252717,-0.01384138,0.00163132,-0.02473292,-0.00931986,0.001774311,0.9985756,0.09721299,0.0573293,0.3699492,-1400.291,-235.345,0.2363434,1419.931,6246.37,7.733424,0,-0.08966064,0,55883696,37545344,197.6744,1552.748,1552.86,0.47209,-26.34707,-6.510573,-0.0319178,27.13956,27.13958,-0.06738336,193.8802,-24.94947,12.76596,12.76883,0.2855614,-26.34707,-6.510573,-0.0319178,27.13956,27.13958,-0.4910386,-24.94947,348.9579,1.391944,1.669228,2.68804,1.704002,1.800055,6011980,318094,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9579,0,0.2363434,5,97.70248,0,-0.0319178,0,1.669228,0,1.391944,0,348.9579,0,-0.06738336,7.508963,-24.94947,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.23125,2.074201,0x00000000,19.8028,99,0,0x00000000,0
198.106,1,0.04038304,-0.01223732,-0.05586352,-0.02460524,-0.01458281,-7.152557E-05,-0.02694751,-0.009594142,0.0001007915,1.000308,0.107213,0.06299596,0.3779492,-1400.555,-235.4101,0.2360229,1420.201,6246.37,7.733424,0,-0.08966064,0,55883694,37545343,197.6741,1552.84,1552.951,0.474183,-26.34971,-6.511547,-0.03193302,27.14236,27.14238,-0.06740853,193.8809,-24.95061,12.76655,12.76943,0.2862387,-26.34971,-6.511547,-0.03193302,27.14236,27.14238,-0.4891962,-24.95061,348.9573,1.390552,1.670444,2.688201,1.703451,1.799368,6011980,318104,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9573,0,0.2360229,5,97.71255,0,-0.03193302,0,1.670444,0,1.390552,0,348.9573,0,-0.06740853,7.510805,-24.95061,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.23125,2.074201,0x00000000,19.8028,99,0,0x00000000,0
198.116,1,0.03695328,0.03889943,-0.0180769,-0.02643509,-0.01739671,-0.002415419,-0.02932211,-0.0119265,-0.002279043,1.002779,0.107213,0.06299596,0.3779492,-1400.818,-235.4752,0.2357025,1420.472,6246.37,7.733424,0,-0.08966064,0,55883691,37545342,197.6738,1552.932,1553.043,0.4762852,-26.35258,-6.512749,-0.03171465,27.14543,27.14545,-0.06693999,193.8819,-24.95179,12.76715,12.77002,0.2869153,-26.35258,-6.512749,-0.03171465,27.14543,27.14545,-0.489831,-24.95179,348.9572,1.390941,1.670786,2.688365,1.703642,1.799557,6011980,318114,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9572,0,0.2357025,5,97.72361,0,-0.03171465,0,1.670786,0,1.390941,0,348.9572,0,-0.06693999,7.51017,-24.95179,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.23125,2.074201,0x00000000,19.8028,99,0,0x00000000,0
198.126,1,0.02206772,0.01943382,0.004442143,-0.02578529,-0.01461713,-0.003489912,-0.02817151,-0.009287015,-0.003287554,1.003726,0.107213,0.06299596,0.3779492,-1401.082,-235.5404,0.2353821,1420.743,6246.37,7.733424,0,-0.08966064,0,55883689,37545341,197.6735,1553.023,1553.135,0.4783966,-26.35534,-6.513692,-0.0313973,27.14833,27.14835,-0.06626308,193.8824,-24.95227,12.76774,12.77061,0.2875911,-26.35534,-6.513692,-0.0313973,27.14833,27.14835,-0.4905775,-24.95227,348.9573,1.39113,1.670985,2.688527,1.703833,1.799745,6011980,318124,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9573,0,0.2353821,5,97.73406,0,-0.0313973,0,1.670985,0,1.39113,0,348.9573,0,-0.06626308,7.509424,-24.95227,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.23125,2.074201,0x00000000,19.8028,99,0,0x00000000,0
198.136,1,-0.003504809,-0.008428804,0.01398415,-0.02591446,-0.01470528,-0.002061605,-0.02829111,-0.009393681,-0.001859784,1.002303,0.107213,0.06299596,0.3779492,-1401.345,-235.6055,0.2389069,1421.013,6246.37,7.733424,0,0.04556274,0,55883687,37545340,197.677,1553.115,1553.227,0.4597549,-26.35811,-6.514646,-0.0295158,27.15125,27.15127,-0.06228554,193.883,-24.95277,12.76833,12.7712,0.2815608,-26.35811,-6.514646,-0.0295158,27.15125,27.15127,-0.4944776,-24.95277,348.9575,1.391037,1.670931,2.68869,1.704024,1.799934,6011980,318134,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9575,0,0.2389069,5,97.74456,0,-0.0295158,0,1.670931,0,1.391037,0,348.9575,0,-0.06228554,7.505524,-24.95277,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.22223,2.0596,0x00000000,19.8028,99,0,0x00000000,0
198.146,1,-0.004649849,0.0179071,0.002152065,-0.02400779,-0.01547732,0.001968324,-0.02649284,-0.01065053,0.00209868,0.9983099,0.107213,0.06299596,0.3779492,-1401.609,-235.6707,0.2386169,1421.284,6246.37,7.682923,0,0.04556274,0,55883684,37545339,197.6767,1553.207,1553.318,0.4617929,-26.3607,-6.515723,-0.02972712,27.15403,27.15404,-0.06272506,193.8839,-24.95359,12.76892,12.77179,0.2822428,-26.3607,-6.515723,-0.02972712,27.15403,27.15404,-0.4941944,-24.95359,348.9575,1.391211,1.670861,2.688853,1.704215,1.800122,6011980,318144,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9575,0,0.2386169,5,97.75455,0,-0.02972712,0,1.670861,0,1.391211,0,348.9575,0,-0.06272506,7.505807,-24.95359,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.22223,2.0596,0x00000000,19.8028,99,0,0x00000000,0
198.156,1,0.01557916,0.05263996,-0.01578678,-0.02363515,-0.0157737,0.001449168,-0.02619097,-0.01099764,0.001561582,0.9988424,0.107213,0.06299596,0.3779492,-1401.873,-235.7359,0.2383118,1421.555,6246.37,7.682923,0,0.04556274,0,55883682,37545338,197.6764,1553.299,1553.41,0.4638404,-26.36326,-6.516834,-0.02988572,27.15678,27.1568,-0.06305332,193.8849,-24.95465,12.76951,12.77238,0.2829241,-26.36326,-6.516834,-0.02988572,27.15678,27.1568,-0.4928436,-24.95465,348.9574,1.390582,1.671843,2.689015,1.703663,1.799436,6011980,318154,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9574,0,0.2383118,5,97.76447,0,-0.02988572,0,1.671843,0,1.390582,0,348.9574,0,-0.06305332,7.507158,-24.95465,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.22223,2.0596,0x00000000,19.8028,99,0,0x00000000,0
198.166,1,0.009477541,0.06675462,0.002152334,-0.02440475,-0.01616022,-0.001309872,-0.02706939,-0.01113733,-0.001187921,1.001616,0.109213,0.06299596,0.3842826,-1402.136,-235.8011,0.2380066,1421.826,6246.37,7.682923,0,0.04556274,0,55883680,37545337,197.6761,1553.39,1553.502,0.4658973,-26.36591,-6.517959,-0.02977446,27.15962,27.15964,-0.06281199,193.8858,-24.95556,12.7701,12.77297,0.2836045,-26.36591,-6.517959,-0.02977446,27.15962,27.15964,-0.4936216,-24.95556,348.9575,1.391244,1.671916,2.689178,1.703854,1.799625,6011980,318164,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9575,0,0.2380066,5,97.7747,0,-0.02977446,0,1.671916,0,1.391244,0,348.9575,0,-0.06281199,7.50638,-24.95556,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.22223,2.0596,0x00000000,19.8028,99,0,0x00000000,0
198.176,1,0.03810344,0.0137012,-0.06006133,-0.02430585,-0.01575323,8.165836E-06,-0.02687501,-0.01080226,0.0001388192,1.000281,0.109213,0.06299596,0.3842826,-1402.4,-235.8663,0.2377014,1422.096,6246.37,7.682923,0,0.04556274,0,55883677,37545336,197.6758,1553.482,1553.594,0.4679635,-26.36854,-6.519051,-0.02979341,27.16244,27.16246,-0.06284547,193.8867,-24.95703,12.77069,12.77357,0.2842841,-26.36854,-6.519051,-0.02979341,27.16244,27.16246,-0.4935254,-24.95703,348.9569,1.391394,1.672259,2.689341,1.704046,1.799813,6011980,318174,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9569,0,0.2377014,5,97.78484,0,-0.02979341,0,1.672259,0,1.391394,0,348.9569,0,-0.06284547,7.506475,-24.95703,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.22223,2.0596,0x00000000,19.8028,99,0,0x00000000,0
198.186,1,0.04459205,0.05606758,-0.02609182,-0.02411663,-0.01349344,0.0005569458,-0.02624174,-0.008641206,0.0007486343,0.9996333,0.109213,0.06299596,0.3842826,-1402.664,-235.9315,0.2373962,1422.367,6246.37,7.682923,0,0.04556274,0,55883675,37545335,197.6755,1553.574,1553.686,0.4700391,-26.37111,-6.519931,-0.02987222,27.16514,27.16516,-0.06300544,193.8872,-24.95776,12.77128,12.77416,0.284963,-26.37111,-6.519931,-0.02987222,27.16514,27.16516,-0.4936742,-24.95776,348.9567,1.391958,1.672676,2.689504,1.704237,1.800002,6011980,318184,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9567,0,0.2373962,5,97.79457,0,-0.02987222,0,1.672676,0,1.391958,0,348.9567,0,-0.06300544,7.506327,-24.95776,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.22223,2.0596,0x00000000,19.8028,99,0,0x00000000,0
198.196,1,-0.03975908,0.02591502,-0.05204604,-0.02481478,-0.01486207,-0.002262592,-0.02724234,-0.009748235,-0.002091646,1.002509,0.109213,0.06299596,0.3842826,-1402.927,-235.9967,0.2370911,1422.638,6246.37,7.682923,0,0.04556274,0,55883672,37545334,197.6752,1553.666,1553.778,0.472124,-26.37378,-6.520919,-0.02967226,27.16797,27.16798,-0.06257717,193.8879,-24.95893,12.77187,12.77475,0.2856411,-26.37378,-6.520919,-0.02967226,27.16797,27.16798,-0.4944869,-24.95893,348.9562,1.392228,1.672243,2.689666,1.704428,1.80019,6011980,318194,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9562,0,0.2370911,5,97.80474,0,-0.02967226,0,1.672243,0,1.392228,0,348.9562,0,-0.06257717,7.505514,-24.95893,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.22223,2.0596,0x00000000,19.8028,99,0,0x00000000,0
198.206,1,-0.0332706,0.06637292,0.002152415,-0.02559533,-0.01610084,-0.0005472302,-0.02821181,-0.01087224,-0.000395298,1.000852,0.109213,0.06299596,0.3842826,-1403.191,-236.0619,0.2368011,1422.909,6246.37,7.682923,0,0.04556274,0,55883670,37545332,197.6749,1553.758,1553.87,0.4742182,-26.37654,-6.522018,-0.02963879,27.17091,27.17093,-0.06249982,193.8887,-24.95968,12.77246,12.77534,0.2863184,-26.37654,-6.522018,-0.02963879,27.17091,27.17093,-0.4937676,-24.95968,348.9563,1.391584,1.672682,2.689828,1.703876,1.799503,6011980,318204,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9563,0,0.2368011,5,97.81534,0,-0.02963879,0,1.672682,0,1.391584,0,348.9563,0,-0.06249982,7.506234,-24.95968,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.22223,2.0596,0x00000000,19.8028,99,0,0x00000000,0
198.216,1,0.05223063,0.04957066,-0.04975557,-0.02640788,-0.01546104,0.001063228,-0.02885951,-0.01014953,0.001252651,0.9992157,0.109213,0.06299596,0.3842826,-1403.455,-236.1272,0.2365112,1423.18,6246.37,7.682923,0,0.04556274,0,55883668,37545331,197.6746,1553.85,1553.962,0.4763215,-26.37936,-6.523046,-0.02976708,27.1739,27.17392,-0.06276343,193.8894,-24.96081,12.77305,12.77593,0.2869948,-26.37936,-6.523046,-0.02976708,27.1739,27.17392,-0.493715,-24.96081,348.9559,1.392089,1.67317,2.689991,1.704067,1.799692,6011980,318214,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9559,0,0.2365112,5,97.82611,0,-0.02976708,0,1.67317,0,1.392089,0,348.9559,0,-0.06276343,7.506286,-24.96081,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.22223,2.0596,0x00000000,19.8028,99,0,0x00000000,0
198.226,1,-0.06074649,0.01827293,-0.01464104,-0.02656152,-0.01612975,-0.001749694,-0.02919102,-0.0106721,-0.001573801,1.002056,0.1108797,0.06632929,0.3929492,-1403.719,-236.1924,0.2362213,1423.451,6246.37,7.682923,0,0.04556274,0,55883665,37545330,197.6743,1553.941,1554.053,0.4784341,-26.38222,-6.524126,-0.02961794,27.17694,27.17695,-0.06244201,193.8902,-24.96169,12.77364,12.77652,0.2876706,-26.38222,-6.524126,-0.02961794,27.17694,27.17695,-0.4944371,-24.96169,348.9558,1.392272,1.672536,2.690154,1.704258,1.79988,6011980,318224,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9558,0,0.2362213,5,97.83702,0,-0.02961794,0,1.672536,0,1.392272,0,348.9558,0,-0.06244201,7.505564,-24.96169,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.22223,2.0596,0x00000000,19.8028,99,0,0x00000000,0
198.236,1,-0.07677705,0.0316317,0.03917564,-0.02630369,-0.01528408,0.001985848,-0.02870607,-0.01001536,0.002177715,0.9982854,0.1108797,0.06632929,0.3929492,-1403.982,-236.2577,0.2359314,1423.722,6246.37,7.682923,0,0.04556274,0,55883663,37545329,197.674,1554.033,1554.145,0.4805559,-26.38503,-6.52514,-0.02983703,27.17991,27.17992,-0.06289702,193.8908,-24.9619,12.77423,12.77711,0.2883456,-26.38503,-6.52514,-0.02983703,27.17991,27.17992,-0.4945763,-24.9619,348.9562,1.392572,1.671755,2.690317,1.704449,1.800069,6011980,318234,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9562,0,0.2359314,5,97.84772,0,-0.02983703,0,1.671755,0,1.392572,0,348.9562,0,-0.06289702,7.505424,-24.9619,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.22223,2.118,0x00000000,19.8028,99,0,0x00000000,0
198.246,1,-0.007693043,0.0491889,0.01971008,-0.02457923,-0.01604375,-0.002654672,-0.02724422,-0.01094263,-0.002523899,1.002954,0.1108797,0.06632929,0.3929492,-1404.246,-236.3229,0.2418976,1423.993,6246.37,7.617009,0,0.07374573,0,55883661,37545328,197.68,1554.125,1554.237,0.4618279,-26.3877,-6.526246,-0.02683446,27.18276,27.18277,-0.05656162,193.8918,-24.96275,12.77482,12.7777,0.2823155,-26.3877,-6.526246,-0.02683446,27.18276,27.18277,-0.5000529,-24.96275,348.9565,1.391902,1.672284,2.690478,1.703897,1.799383,6011980,318244,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9565,0,0.2418976,5,97.85798,0,-0.02683446,0,1.672284,0,1.391902,0,348.9565,0,-0.05656162,7.499949,-24.96275,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.22223,2.118,0x00000000,19.8028,99,0,0x00000000,0
198.256,1,-0.09814729,0.05032651,0.01360351,-0.02196916,-0.01323748,0.0005103946,-0.02408457,-0.008787435,0.0006576777,0.9996711,0.1108797,0.06632929,0.3929492,-1404.51,-236.3882,0.2416229,1424.264,6246.37,7.617009,0,0.07374573,0,55883658,37545327,197.6797,1554.217,1554.329,0.4638765,-26.39005,-6.527141,-0.02690435,27.18526,27.18528,-0.05670372,193.8924,-24.9632,12.77541,12.77829,0.2829967,-26.39005,-6.527141,-0.02690435,27.18526,27.18528,-0.5007649,-24.9632,348.9567,1.392396,1.671283,2.690641,1.704088,1.799572,6011980,318254,0x00000000,0,0,0,0,0,0,0,1000,0x00000000,0,0,348.9567,0,0.2416229,5,97.86699,0,-0.02690435,0,1.671283,0,1.392396,0,348.9567,0,-0.05670372,7.499236,-24.9632,0,0,0,0x00000000,0x00000000,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00000000,25.22223,2.118,0x00000000,19.8028,99,0,0x00000000,0
