Время (сек),[Вертолет] Состояние,[Угловая скорость в связанной СК] По оси X (град-с),[Угловая скорость в связанной СК] По оси Y (град-с),[Угловая скорость в связанной СК] По оси Z (град-с),[Полное ускорение в связанной СК] По оси X (G),[Полное ускорение в связанной СК] По оси Y (G),[Полное ускорение в связанной СК] По оси Z (G),[Полное ускорение в нормальной СК] Северное (G),[Полное ускорение в нормальной СК] Восточное (G),[Полное ускорение в нормальной СК] Вертикальное (G),[Полное ускорение в нормальной СК] Перегрузка (G),[Напряженность МПЗ в связанной СК] По оси X (Гаусс),[Напряженность МПЗ в связанной СК] По оси Y (Гаусс),[Напряженность МПЗ в связанной СК] По оси Z (Гаусс),[Координаты в стартовой СК] Удаление на Север (м),[Координаты в стартовой СК] Удаление на Восток (м),[Координаты в стартовой СК] Высота (м),[Координаты в стартовой СК] Удаление по горизонтали (м),[Координаты в стартовой СК] Уход по горизонтали (м),[Координаты в стартовой СК] Уход по вертикали (м),[Координаты в стартовой СК] Ошибка по горизонтали (м),[Координаты в стартовой СК] Ошибка по вертикали (м),[Координаты в стартовой СК] СКО курса (град),[Координаты в географической СК] Широта (микро град),[Координаты в географической СК] Долгота (микро град),[Координаты в географической СК] Высота (м),[Координаты в географической СК] СКО широты (м),[Координаты в географической СК] СКО долготы (м),[Координаты в географической СК] СКО высоты (м),[Скорость относительно Земли] Северная (м-с),[Скорость относительно Земли] Восточная (м-с),[Скорость относительно Земли] Вертикальная (м-с),[Скорость относительно Земли] Горизонтальная (м-с),[Скорость относительно Земли] Полная (м-с),[Скорость относительно Земли] Траекторный угол (град),[Скорость относительно Земли] Путевой угол (град),[Скорость относительно Земли] Угол сноса (град),[Скорость относительно Земли] СКО северной (м-c),[Скорость относительно Земли] СКО восточной (м-c),[Скорость относительно Земли] СКО вертикальной (м-c),[Скорость относительно воздуха] Северная (м-с),[Скорость относительно воздуха] Восточная (м-с),[Скорость относительно воздуха] Вертикальная (м-с),[Скорость относительно воздуха] Горизонтальная (м-с),[Скорость относительно воздуха] Полная (м-с),[Скорость относительно воздуха] Угол атаки (град),[Скорость относительно воздуха] Угол скольжения (град),[Ориентация] Курс (град),[Ориентация] Тангаж (град),[Ориентация] Крен (град),[Ориентация] СКО курса (град),[Ориентация] СКО тангажа (град),[Ориентация] СКО крена (град),[Время] Дата (ddmmyyyy),[Время] Время (hhmmsssss),[Точка цели] Флаги,[Точка цели] Широта (микроград),[Точка цели] Долгота (микроград),[Точка цели] Высота (м),[Точка цели] Скорость (км-ч),[Точка цели] Путевой угол (град),[Точка цели] Азимут (град),[Точка цели] Возвышение (град),[Точка цели] Дальность (м),[Автопилот] Код ошибки,[Автопилот] Режим работы (0-A 1-AM 2-M),[Автопилот] Заданный путевой угол (град),[Автопилот] Текущий путевой угол (град),[Автопилот] Заданная высота (м),[Автопилот] Текущая высота (м),[Автопилот] Заданная скорость (км-ч),[Автопилот] Текущая скорость (км-ч),[Автопилот] Заданная вертикальная скорость (м-с),[Автопилот] Текущая  вертикальная скорость (м-с),[Автопилот] Заданный крен (град),[Автопилот] Текущий крен (град),[Автопилот] Заданный тангаж (град),[Автопилот] Текущий тангаж (град),[Автопилот] Заданный курс (град),[Автопилот] Текущий курс (град),[Автопилот] Заданный траекторный угол (град),[Автопилот] Текущий траекторный угол (град),[Автопилот] Текущий угол атаки (град),[Автопилот] Текущий угол скольжения (град),[Автопилот] Заданная тяга (%),[Автопилот] Триммер автомата тяги (%),[Автопилот] Триммер руля высоты (град),[Силовая установка] Тяга переднего левого двигателя (%),[Силовая установка] Тяга переднего правого двигателя (%),[Силовая установка] Тяга заднего левого двигателя (%),[Силовая установка] Тяга заднего правого двигателя (%),[Передний левый двигатель] Код ошибки,[Передний правый двигатель] Код ошибки,[Задний левый двигатель] Код ошибки,[Задний правый двигатель] Код ошибки,[Футаба] Канал флагов,[Футаба] Код ошибки,[Канал крена] Относительное положение,[Канал тангажа] Относительное положение,[Канал направления] Относительное положение,[Канал тяги] Относительное положение,[Канал автопилота] Относительное положение,[Канал двигателей] Относительное положение,[Канал парашюта] Относительное положение,[Канал связи] Относительное положение,[Канал полезной нагрузки] Относительное положение,[Канал режима] Относительное положение,[Канал 11] Относительное положение,[Канал 12] Относительное положение,[Канал 13] Относительное положение,[Канал 14] Относительное положение,[Канал 15] Относительное положение,[Канал 16] Относительное положение,[Батарея] Код ошибки,[Батарея] Напряжение (В),[Батарея] Ток (A),[Топливный бак] Код ошибки,[Топливный бак] Остаток (л),[Топливный бак] Уровень (%),[Топливный бак] Расход (л-мин),[Высотомер] Код ошибки,[Высотомер] Расстояние (м)
395.166,6,0.06250335,-0.02790515,0.04643674,0.001405481,0.0004924871,0.0003811121,0.001116909,0.0009779148,0.0003830194,0.999618,0.09131224,-0.04695826,0.4615985,-9.837116,4.945031,-0.6998596,11.01009,6.193945,0.1388371,0.1667899,0.0166626,0.03072559,56050675,37469806,218.7328,0.4281317,0.4281392,0.3397362,-0.008860521,0.01427558,0.006399326,0.01680182,0.01797922,20.85039,121.8269,64.93907,0.2265132,0.2265327,0.2052134,0.13534,-0.114231,0.006399326,0.1771035,0.177219,0.5880577,-62.91988,22.77253,0.8021557,2.574501,2.69813,0.6643561,0.6656106,10122021,80339978,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,333.3601,22.77253,-0.6998596,-0.6998596,20,0.6379886,-2.344346,0.006399326,0,2.574501,0.1829305,0.8021557,22.91077,22.77253,0,2.069383,8.588059,-62.91988,-0.4320205,0,0,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-6.707316,-78.14485,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.05182,0,0x00000000,19.99207,99,0,0x00000000,0
395.175,6,0.04380092,-0.005767864,0.05101699,0.001321266,-0.0004463345,-0.00195682,0.001332082,0.0001667514,-0.001993179,1.001994,0.09131224,-0.04695826,0.4615985,-9.837204,4.945174,-0.6997986,11.01024,6.193945,0.1388371,0.1667899,0.0166626,0.03072559,56050675,37469806,218.7328,0.4293274,0.429335,0.3408892,-0.00872979,0.01429193,0.006594974,0.0167472,0.01799895,21.49431,121.4174,64.47637,0.2275052,0.2275248,0.2060428,0.1354707,-0.1142147,0.006594974,0.1771929,0.1773155,0.5260229,-62.89082,22.77307,0.8020843,2.574924,2.698298,0.6646326,0.6658867,10122021,80339988,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,333.3596,22.77307,-0.6997986,-0.6997986,20,0.6383359,-2.344346,0.006594974,0,2.574924,0.1829305,0.8020843,22.97784,22.77307,0,2.131518,8.526024,-62.89082,-0.4066069,0,0,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-6.707316,-78.14485,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.05182,0,0x00000000,19.99207,99,0,0x00000000,0
395.185,6,-0.009252456,0.04385055,-0.001273154,0.001448127,-0.0009670928,-7.677078E-05,0.001709403,-0.0003255643,-0.0001404285,1.000142,0.09131224,-0.04695826,0.4615985,-9.83729,4.945317,-0.6997375,11.01038,6.193945,0.1388371,0.1667899,0.0166626,0.03072559,56050675,37469806,218.7329,0.4305331,0.4305409,0.3420514,-0.008562025,0.01425996,0.006608769,0.01663294,0.01789778,21.66942,120.9816,64.45008,0.2284954,0.2285153,0.2068699,0.1356385,-0.1142466,0.006608769,0.1773417,0.1774648,0.5232463,-62.86389,22.77311,0.8025319,2.57481,2.698467,0.664909,0.6661629,10122021,80339998,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,333.3592,22.77311,-0.6997375,-0.6997375,20,0.6388734,-2.466328,0.006608769,0,2.57481,0.1829305,0.8025319,23.04492,22.77311,0,2.134181,8.523248,-62.86389,-0.3811932,0,0,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-6.707316,-82.21093,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.05182,0,0x00000000,19.99207,99,0,0x00000000,0
395.195,6,0.01097656,0.02247648,0.02849784,0.0007257285,0.00272274,0.002016544,-0.0003190264,0.002716701,0.002126455,0.9978773,0.09131224,-0.04695826,0.4615985,-9.837376,4.945461,-0.6996765,11.01052,6.193945,0.1388371,0.1667899,0.0166626,0.03072559,56050675,37469806,218.733,0.4317489,0.4317568,0.3432228,-0.008593355,0.0145266,0.006400063,0.01687803,0.01805072,20.76648,120.6069,65.41775,0.2294836,0.2295037,0.2076949,0.1356072,-0.11398,0.006400063,0.1771461,0.1772617,0.5880097,-62.80309,22.77344,0.8027527,2.574903,2.698636,0.6651855,0.6664391,10122021,80340008,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,333.3587,22.77344,-0.6996765,-0.6996765,20,0.6381421,-2.561626,0.006400063,0,2.574903,0.1829305,0.8027527,23.10894,22.77344,0,2.069124,8.588011,-62.80309,-0.3557796,0,0,0,0,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-6.402439,-85.38755,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.05182,0,0x00000000,19.99207,99,0,0x00000000,0
395.205,6,-0.0142142,-0.01950821,0.1090321,0.0007949295,-4.72106E-05,0.0001491308,0.0007532369,0.0002590157,0.0001356602,0.9998646,0.09131224,-0.04695826,0.4615985,-9.837461,4.945606,-0.6996155,11.01066,6.193945,0.1388371,0.1667899,0.0166626,0.03072559,56050675,37469806,218.733,0.4329748,0.4329829,0.3444034,-0.008519441,0.01455201,0.006386759,0.01686244,0.01803143,20.74452,120.3468,65.51781,0.2304715,0.2304918,0.2085178,0.1356811,-0.1139546,0.006386759,0.1771864,0.1773014,0.5923701,-62.78243,22.77456,0.8025179,2.574754,2.698804,0.665462,0.6667149,10122021,80340018,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,333.3582,22.77456,-0.6996155,-0.6996155,20,0.6382851,-2.561626,0.006386759,0,2.574754,0.1829305,0.8025179,23.17297,22.77456,0,2.064358,8.592372,-62.78243,-0.3303659,0,0,0,0.00619831,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-6.402439,-85.38755,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.05182,0,0x00000000,19.99207,99,0,0x00000000,0
395.216,6,-0.01497757,-0.01378315,0.0811695,0.001304279,-0.0007811151,-0.0006929636,0.001481233,-0.0001893491,-0.0007456541,1.000747,0.1383122,-0.02995826,0.4449318,-9.837546,4.945752,-0.6995544,11.0108,6.193945,0.1388371,0.1667899,0.0166626,0.03072559,56050675,37469806,218.7331,0.4342107,0.434219,0.3455933,-0.008374071,0.01453341,0.006459959,0.01677334,0.01797432,21.06332,119.9503,65.32981,0.2314587,0.2314792,0.2093387,0.1358265,-0.1139732,0.006459959,0.1773097,0.1774273,0.5697641,-62.75833,22.7754,0.8023527,2.574594,2.698972,0.6657383,0.6669909,10122021,80340028,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,333.3577,22.7754,-0.6995544,-0.6995544,20,0.6387382,-2.664549,0.006459959,0,2.574594,0.1829305,0.8023527,23.23394,22.7754,0,2.086546,8.569765,-62.75833,-0.3049523,0,0,0,0.1162311,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-6.097561,-88.8183,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.05182,0,0x00000000,19.99207,99,0,0x00000000,0
395.226,6,-0.02719124,-0.02828688,0.04605505,-0.0002226224,-0.0034317,-0.0001493096,0.001112061,-0.003241453,-0.000300169,1.000306,0.1383122,-0.02995826,0.4449318,-9.837629,4.945895,-0.6994934,11.01094,6.193945,0.1388371,0.1667899,0.0166626,0.03072559,56050675,37469806,218.7332,0.435457,0.4354654,0.3467924,-0.008264937,0.01421523,0.006489434,0.0164433,0.01767752,21.53694,120.1744,64.8157,0.2324446,0.2324653,0.2101575,0.1359356,-0.1142914,0.006489434,0.1775979,0.1777164,0.5637178,-62.81494,22.77588,0.8020585,2.574307,2.699141,0.6660147,0.6672669,10122021,80340039,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,333.3573,22.77588,-0.6994934,-0.6994934,20,0.639779,-2.782719,0.006489434,0,2.574307,0.1829305,0.8020585,23.28882,22.77588,0,2.092659,8.563719,-62.81494,-0.2795386,0,0,0,0.233168,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-5.487805,-92.75731,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.05182,0,0x00000000,19.99207,99,0,0x00000000,0
395.236,6,0.006778825,-0.004913705,0.04950706,-0.001080888,-0.001691826,0.0006141067,-0.0003245864,-0.002000127,0.0005527139,0.9994494,0.1383122,-0.02995826,0.4449318,-9.916361,5.082032,-0.6926117,11.14277,5.26416,0.005038725,0.2842223,0.0166626,0.03072559,56050674,37469809,218.74,0.2610656,0.2610657,0.3045461,-0.02529103,0.02741251,0.01368346,0.03729721,0.03972806,20.14688,132.6949,60.01003,0.1161553,0.1161581,0.1158737,0.1189095,-0.1010941,0.01368346,0.1560753,0.1566739,-2.345606,-63.06923,22.78346,0.8104875,2.576558,2.693206,0.6414034,0.6426186,10122021,80340049,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,332.9142,22.78346,-0.6926117,-0.6926117,20,0.5640261,-2.782719,0.01368346,0,2.576558,0.1829305,0.8104875,23.3437,22.78346,0,5.010434,5.654395,-63.06923,-0.2541307,0,0,0,0.3500992,0,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-5.487805,-92.75731,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.05182,0,0x00000000,19.99207,99,0,0x00000000,0
395.246,6,-0.01344987,-0.03160863,0.03577084,0.0003564162,-0.0004137345,9.36389E-05,0.0004881304,-0.0002465993,7.003546E-05,0.9999302,0.1383122,-0.02995826,0.4449318,-9.916614,5.082306,-0.6924744,11.14312,5.26416,0.005038725,0.2842223,0.0166626,0.03072559,56050674,37469809,218.7402,0.2613185,0.2613186,0.30496,-0.02524315,0.02738826,0.0136766,0.03724693,0.0396785,20.1626,132.6661,60.01733,0.1175551,0.1175579,0.1171562,0.1189574,-0.1011183,0.0136766,0.1561274,0.1567253,-2.341757,-63.06532,22.78384,0.8101646,2.576407,2.693374,0.6416838,0.6428984,10122021,80340059,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,332.9136,22.78384,-0.6924744,-0.6924744,20,0.5642111,-2.897078,0.0136766,0,2.576407,0.1829305,0.8101646,23.39248,22.78384,0,5.006273,5.658244,-63.06532,-0.2287171,0,0,0,0.4781065,0.02786678,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-4.87805,-96.56925,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.05182,0,0x00000000,19.99207,99,0,0x00000000,0
395.256,6,0.02357298,-0.05260098,0.03844257,0.0008755131,-5.879998E-05,-0.0009693503,0.0007967856,0.0003159456,-0.0009833574,1.000984,0.1383122,-0.02995826,0.4449318,-9.916865,5.082581,-0.6884308,11.14347,5.26416,0.002832026,0.2842223,0.1088104,0.03072559,56050674,37469809,218.7442,0.2615762,0.2615764,0.2998517,-0.02516498,0.02741923,0.01430549,0.0372168,0.03987151,21.02589,132.5453,59.45537,0.1189437,0.1189467,0.1181642,0.1190356,-0.1010874,0.01430549,0.156167,0.1568208,-2.569635,-63.02128,22.78424,0.8096309,2.576627,2.693539,0.641964,0.643178,10122021,80340069,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,332.9129,22.78424,-0.6884308,-0.6884308,20,0.5645549,-2.996188,0.01430549,0,2.576627,0.1829305,0.8096309,23.43212,22.78424,0,5.233905,5.430367,-63.02128,-0.2033034,0,0,0,0.6044917,0.152442,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-3.963417,-99.87293,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.06987,0,0x00000000,19.99207,99,0,0x00000000,0
395.266,6,0.0357867,-0.02588339,0.04874795,0.001091877,-0.001584116,-0.00304538,0.00152483,-0.0009309165,-0.003128529,1.00313,0.1383122,-0.02995826,0.4449318,-9.917116,5.082854,-0.6882935,11.14381,5.26416,0.002832026,0.2842223,0.1088104,0.03072559,56050674,37469809,218.7444,0.2618391,0.2618392,0.3002664,-0.02501534,0.02732782,0.01461258,0.03704831,0.03982593,21.52526,132.4704,59.12702,0.1203219,0.1203249,0.1194257,0.1191852,-0.1011788,0.01461258,0.1563402,0.1570216,-2.675344,-63.00324,22.78475,0.8093594,2.57697,2.693708,0.6422442,0.6434579,10122021,80340079,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,332.9122,22.78475,-0.6882935,-0.6882935,20,0.5652778,-2.996188,0.01461258,0,2.57697,0.1829305,0.8093594,23.47175,22.78475,0,5.339728,5.324657,-63.00324,-0.1778898,0,0,0,0.7351343,0.2838473,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-3.963417,-99.87293,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.06987,0,0x00000000,19.99207,99,0,0x00000000,0
395.276,6,0.02433633,-0.01519641,0.008671558,0.001763631,-0.002496891,-0.001153409,0.002554864,-0.001578383,-0.001289248,1.001294,0.1113122,-0.0452916,0.4439318,-9.917365,5.083127,-0.6881409,11.14416,5.26416,0.002832026,0.2842223,0.1088104,0.03072559,56050674,37469809,218.7445,0.2621071,0.2621072,0.3006853,-0.02476461,0.02717285,0.01473915,0.03676479,0.03960924,21.84605,132.3452,58.96007,0.1216892,0.1216924,0.120676,0.1194359,-0.1013337,0.01473915,0.1566316,0.1573236,-2.711351,-62.98433,22.78486,0.8092126,2.577193,2.693877,0.6425244,0.6437376,10122021,80340089,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,332.9116,22.78486,-0.6881409,-0.6881409,20,0.5663648,-3,0.01473915,0,2.577193,0.1829305,0.8092126,23.50376,22.78486,0,5.375746,5.288651,-62.98433,-0.1524761,0,0,0,0.8694367,0.419197,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-3.201222,-101.0165,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.06987,0,0x00000000,19.99207,99,0,0x00000000,0
395.286,6,0.04074853,-0.01595972,0.05981665,0.0006329939,-0.001261342,-0.001465023,0.001026129,-0.0008681603,-0.001529098,1.00153,0.1113122,-0.0452916,0.4439318,-9.917612,5.083398,-0.6879883,11.1445,5.26416,0.002832026,0.2842223,0.1088104,0.03072559,56050674,37469809,218.7447,0.2623804,0.2623805,0.3011087,-0.02466392,0.0270876,0.01488926,0.03663396,0.03954411,22.11846,132.3186,58.7685,0.1230464,0.1230497,0.1219153,0.1195366,-0.101419,0.01488926,0.1567636,0.157469,-2.760953,-62.98066,22.78548,0.8090354,2.577587,2.694045,0.6428045,0.6440173,10122021,80340099,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,332.9109,22.78548,-0.6879883,-0.6879883,20,0.5668886,-3,0.01488926,0,2.577587,0.1829305,0.8090354,23.53577,22.78548,0,5.425625,5.239048,-62.98066,-0.1270682,0,0,0,0.9984913,0.547671,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-3.201222,-101.0165,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.06987,0,0x00000000,19.99207,99,0,0x00000000,0
395.296,6,0.01021422,0.01991811,0.02317539,0.001205188,0.0003858395,0.001208127,0.001000604,0.0007784627,0.001207113,0.9987937,0.1113122,-0.0452916,0.4439318,-9.917858,5.083669,-0.6878357,11.14485,5.26416,0.002832026,0.2842223,0.1088104,0.03072559,56050674,37469809,218.7448,0.262659,0.2626592,0.3015364,-0.02456574,0.02716396,0.0147708,0.03662454,0.03949092,21.96439,132.1246,59.0023,0.1243932,0.1243966,0.1231439,0.1196348,-0.1013426,0.0147708,0.1567891,0.1574833,-2.71735,-62.94057,22.78576,0.809233,2.577671,2.694213,0.6430845,0.6442969,10122021,80340109,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,332.9103,22.78576,-0.6878357,-0.6878357,20,0.5669398,-3,0.0147708,0,2.577671,0.1829305,0.809233,23.56779,22.78576,0,5.381842,5.282651,-62.94057,-0.1016489,0,0,0,1.142117,0.6947002,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-3.201222,-101.0165,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.06987,0,0x00000000,19.99207,99,0,0x00000000,0
395.306,6,-0.01993852,0.01762799,0.04302273,0.001221579,0.001326066,0.001373053,0.0006562416,0.001647383,0.001413882,0.9985877,0.1113122,-0.0452916,0.4439318,-9.918104,5.083941,-0.6876831,11.14519,5.26416,0.002832026,0.2842223,0.1088104,0.03072559,56050674,37469809,218.745,0.2629432,0.2629434,0.3019688,-0.02450136,0.02732562,0.01463204,0.03670158,0.03951079,21.73599,131.8808,59.32317,0.1257305,0.125734,0.1243622,0.1196992,-0.101181,0.01463204,0.1567338,0.1574153,-2.669542,-62.88525,22.78623,0.8093989,2.577456,2.694382,0.6433644,0.6445765,10122021,80340119,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,332.9096,22.78623,-0.6876831,-0.6876831,20,0.5666951,-3,0.01463204,0,2.577456,0.1829305,0.8093989,23.58608,22.78623,0,5.333449,5.33046,-62.88525,-0.07624092,0,0,0,1.264728,0.8191103,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-1.829267,-101.0165,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.06987,0,0x00000000,19.99207,99,0,0x00000000,0
395.316,6,0.0105959,-0.008707835,0.02432041,0.001285112,-0.0009596124,-0.001776218,0.001500953,-0.0003236681,-0.001835585,1.001837,0.1113122,-0.0452916,0.4439318,-9.918348,5.084215,-0.6875305,11.14553,5.26416,0.002832026,0.2842223,0.1088104,0.03072559,56050674,37469809,218.7451,0.2632331,0.2632333,0.3024058,-0.02435407,0.02729381,0.01481223,0.03657968,0.03946486,22.04454,131.7423,59.16768,0.1270593,0.1270629,0.1255707,0.1198465,-0.1012128,0.01481223,0.1568668,0.1575646,-2.730445,-62.85478,22.78651,0.8093099,2.577544,2.69455,0.6436443,0.6448562,10122021,80340129,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,332.9089,22.78651,-0.6875305,-0.6875305,20,0.5672326,-3,0.01481223,0,2.577544,0.1829305,0.8093099,23.60132,22.78651,0,5.394191,5.269557,-62.85478,-0.05082728,0,0,0,1.393652,0.9454614,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-1.524389,-101.0165,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.06987,0,0x00000000,19.99207,99,0,0x00000000,0
395.326,6,-0.06230494,-0.01405129,0.0182135,0.001447994,0.0001771078,-0.001018643,0.001232145,0.000765074,-0.001030087,1.001031,0.1113122,-0.0452916,0.4439318,-9.918591,5.084488,-0.6873779,11.14587,5.26416,0.002832026,0.2842223,0.1088104,0.03072559,56050674,37469809,218.7453,0.2635287,0.2635289,0.3028474,-0.02423317,0.02736886,0.01491336,0.03655545,0.03948049,22.19377,131.5226,59.18096,0.128379,0.1283827,0.1267693,0.1199674,-0.1011377,0.01491336,0.1569108,0.1576179,-2.76656,-62.8029,22.78672,0.8091703,2.576902,2.694718,0.6439243,0.6451356,10122021,80340139,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,332.9083,22.78672,-0.6873779,-0.6873779,20,0.5674246,-3,0.01491336,0,2.576902,0.1829305,0.8091703,23.61657,22.78672,0,5.429286,5.233441,-62.8029,-0.02541364,0,0,0,1.520311,1.075933,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-1.524389,-101.0165,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.06987,0,0x00000000,19.99207,99,0,0x00000000,0
395.336,6,-0.03521574,0.002351887,0.05676597,0.0002950393,0.0009297989,4.690886E-05,-8.699298E-05,0.0009719208,8.440018E-05,0.999916,0.1079789,-0.05229159,0.4572652,-9.918649,5.085509,-0.6865234,11.14639,5.234703,0.01522794,0.1186655,0.1088104,0.03072559,56050674,37469809,218.7461,0.2625302,0.2625304,0.3031015,-0.02310637,0.02699519,0.0157459,0.03553372,0.03886616,23.89936,130.5617,58.36002,0.128997,0.1290007,0.1273222,0.1210942,-0.1015114,0.0157459,0.1580138,0.1587964,-3.030743,-62.62228,22.78817,0.8083239,2.5756,2.694853,0.6440795,0.64529,10122021,80340149,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,332.9037,22.78817,-0.6865234,-0.6865234,20,0.571667,-3,0.0157459,0,2.5756,0.1829305,0.8083239,23.62876,22.78817,0,5.690674,4.969258,-62.62228,0,0,0,0,1.636724,1.192574,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-1.219511,-101.0165,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.06987,0,0x00000000,19.99207,99,0,0x00000000,0
395.346,6,-0.008882497,0.009601669,0.08348417,-0.0001136912,0.000184495,0.001340032,-0.0001351424,7.855147E-05,0.001348376,0.9986516,0.1079789,-0.05229159,0.4572652,-9.91888,5.085779,-0.6863708,11.14672,5.234703,0.01522794,0.1186655,0.1088104,0.03072559,56050674,37469809,218.7463,0.2628333,0.2628334,0.3035485,-0.02311967,0.02700286,0.01561357,0.03554819,0.03882599,23.71218,130.5699,58.50813,0.1303038,0.1303076,0.1285072,0.1210809,-0.1015037,0.01561357,0.1579987,0.1587683,-2.983811,-62.62849,22.78905,0.8083915,2.575501,2.695022,0.6443592,0.6455693,10122021,80340159,0x00000000,56050764,37469728,0,0,0,0,0,1000,0x00000000,1,332.903,22.78905,-0.6863708,-0.6863708,20,0.5715657,-3,0.01561357,0,2.575501,0.1829305,0.8083915,23.64096,22.78905,0,5.643698,5.01619,-62.62849,0,0,0,0,1.651642,1.206502,0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0,0.4573226,-1.219511,-101.0165,0,100,100,100,-100,-100,100,100,100,100,100,100,0x00000000,12.06987,0,0x00000000,19.99207,99,0,0x00000000,0
